id,organization_id,accessibility,admin_emails,alternate_name,description,email,languages,latitude,longitude,name,transportation,virtual,website
45,45,,,,Crossroads,,,,,Crossroads,,,
46,46,,,,Stepworks Recovery Centers,,,,,Stepworks Recovery Centers,,,
47,47,,,,"Counseling and Psychiatry Office of Paul Dalton, MS, LPCC, CADC",,,,,"Counseling and Psychiatry Office of Paul Dalton, MS, LPCC, CADC",,,
48,48,,,,"Robertson Ward, MD",,,,,"Robertson Ward, MD",,,
49,49,,,,New Hope Community Services,,,,,New Hope Community Services,,,
50,50,,,,"West Kentucky Drug and Alcohol Intervention Services, LLC",,,,,"West Kentucky Drug and Alcohol Intervention Services, LLC",,,
51,51,,,,Shepherd's Shelter/Ross Rehab,,,,,Shepherd's Shelter/Ross Rehab,,,
52,52,,,,Cindy Baird DUI Services,,,,,Cindy Baird DUI Services,,,
53,53,,,,BHG-HAZARD,,,,,BHG-HAZARD,,,
54,54,,,,Mountain Comprehensive Care Center,,,,,Mountain Comprehensive Care Center,,,
55,55,,,,VanArk Behavioral Management,,,,,VanArk Behavioral Management,,,
56,56,,,,Westcare Hal Rogers Recovery Center,,,,,Westcare Hal Rogers Recovery Center,,,
57,57,,,,Comprehend,,,,,Comprehend,,,
58,58,,,,"The Family Healing Center, Inc",,,,,"The Family Healing Center, Inc",,,
59,59,,,,ReNewed Living DUI and Substance Abuse Services,,,,,ReNewed Living DUI and Substance Abuse Services,,,
60,60,,,,Recovery Works,,,,,Recovery Works,,,
61,61,,,,Creative Spirits Ministries,,,,,Creative Spirits Ministries,,,
62,62,,,,Educational Counseling of America ECOA,,,,,Educational Counseling of America ECOA,,,
63,63,,,,"Haven4Change, Inc.",,,,,"Haven4Change, Inc.",,,
64,64,,,,"LIfeskills, Inc.",,,,,"LIfeskills, Inc.",,,
65,65,,,,"Lifeskills, Inc. - Park Place Recovery Center",,,,,"Lifeskills, Inc. - Park Place Recovery Center",,,
66,66,,,,QUESTHOUSE,,,,,QUESTHOUSE,,,
67,67,,,,"Selfrefind Bowling Green, KY",,,,,"Selfrefind Bowling Green, KY",,,
68,68,,,,The Adanta Group,,,,,The Adanta Group,,,
69,69,,,,Bluegrass.org,,,,,Bluegrass.org,,,
